diseaseId,symptomId
7367,489
7367,1749
8617,5769
8617,196
8617,874
8617,3537
8617,691
8617,5248
8617,3158
8617,4171
5550,2694
5550,5380
5550,2505
5550,92
5550,3267
5550,2895
5550,5593
3382,4367
3382,749
3382,2855
3382,1768
3382,2308
3382,5553
3382,1504
3382,4209
3382,3955
3382,3492
3382,2518
277,2601
277,688
277,3990
277,3416
4247,4397
4247,3487
4247,5553
4247,2606
4174,2665
4174,1520
4174,4396
4174,171
4174,2324
4745,4215
4745,743
4745,5062
4745,4448
4745,5984
4745,1059
4745,4154
4745,93
4745,3980
4745,5328
6068,4247
6068,2612
6068,1341
6068,2240
6068,4257
6068,2178
7039,737
7039,640
7039,3377
7039,4022
7039,3492
7039,4975
7039,4132
7039,4133
7039,1685
6055,5482
6055,457
6055,4692
6055,3283
6055,3137
6055,3058
6055,3216
6055,822
6134,5395
1600,4896
1600,743
1600,457
1600,1520
1600,2584
1600,171
1600,4975
1600,3096
1600,2779
1600,2831
6787,1504
6787,1922
6787,5150
6787,3874
536,687
536,3525
536,244
536,196
228,4657
228,2252
228,688
228,5488
228,607
228,1713
4017,4893
4017,5370
4017,5788
4017,5739
4017,4406
4017,5593
7704,2379
7704,1901
7704,2427
5568,4401
5568,1621
5568,5402
5568,1078
5568,3003
5568,4579
2141,4857
2141,1520
2141,680
2141,3216
2141,5361
2141,1883
2141,2987
2141,3829
4496,2730
4496,2779
4496,360
4496,4247
4496,2612
4496,5788
4496,918
4496,665
4496,2154
3737,5094
3737,3292
3737,506
3737,2191
3737,5344
3737,5670
3737,568
4517,2903
4517,3222
4517,2664
4517,171
4517,1973
4517,3216
4517,4975
4517,3139
4517,5987
7282,4602
7282,688
3905,2249
3905,2554
3905,2240
3905,918
3905,2779
3116,5586
3116,1621
3116,5433
3116,810
3116,1968
3116,5230
8591,171
8591,4912
7949,66
7949,5789
7949,2252
7949,5456
7949,2150
7949,3495
3384,1342
3384,3174
3384,5405
3384,3610
6498,32
6498,3377
6498,5715
6498,4669
6498,2526
6498,171
6498,2149
6498,3993
6361,4047
6361,5489
6361,5277
6361,4250
6361,1267
6361,4547
6361,4396
6361,2537
5632,5909
5632,234
5632,1168
5632,4013
8730,1220
3581,3068
3581,5921
3581,90
101,3478
101,5682
101,4669
101,171
101,4721
1570,3908
1570,5740
1570,3435
1570,749
1570,1505
1570,1504
1570,1604
1570,2286
1570,2323
1570,5593
7570,1413
7570,401
7570,3459
7570,171
7570,4258
7570,4907
7570,1685
7570,2015
7570,4740
7570,2918
5432,5218
5432,1577
5432,4859
5432,1894
4335,3720
4335,1621
4335,810
4335,3836
2222,1670
2222,295
2222,2640
2222,1929
2222,35
7290,3478
7290,4404
7290,3377
7290,4022
7290,5715
7290,1017
7290,2753
7290,171
7290,5522
7290,90
5893,332
5893,4962
5893,171
5893,4415
2965,457
2965,4863
2965,5788
2965,3202
2965,197
2965,2179
2965,218
2965,2890
2965,5761
3093,192
3093,2816
3093,1504
3093,5630
3093,2463
3093,481
3093,957
3093,3713
3093,2518
3093,2005
5300,4266
5300,4111
5300,1533
4324,32
4324,708
4324,171
4324,3104
4324,3868
4324,2230
4324,4249
4324,3254
4324,1179
3091,2806
3091,2903
3091,457
3091,1237
3091,5761
3091,3139
3091,2171
3091,3617
3558,3071
3558,2855
3558,3966
3558,2911
3558,1541
3558,4642
3558,1443
8146,3018
1068,32
1068,268
1068,189
6674,375
6674,3309
6674,448
6674,2299
6674,4111
6674,1533
6674,5497
6674,2987
6674,5291
6189,3982
6189,5311
6189,1627
6189,4286
6189,4973
6189,1004
6189,2807
6189,4317
6189,3999
6189,2851
4752,3509
4752,1041
4752,4209
4752,1968
49,2976
49,543
49,4912
8722,2843
8722,1010
8722,110
8722,4925
8722,4111
8722,680
8722,4033
8722,1503
8722,3361
8722,119
3809,4975
3809,3242
3809,171
3809,1010
61,547
61,4642
8568,518
8568,34
539,5987
539,1315
539,409
2276,1010
2276,5487
2276,2887
2276,2041
2276,114
2276,2552
3806,726
3806,3275
3806,814
3900,756
3900,5187
3900,3162
3900,3778
3978,3377
3978,4415
6069,1233
6069,2855
6069,3168
6069,2903
6069,5751
6069,401
6069,823
6069,1179
7812,4383
7812,2964
7812,360
7812,5788
7812,4418
7812,1561
7812,822
7812,665
7812,4740
7812,196
771,3348
771,511
771,2665
771,2813
771,4396
771,171
771,3492
771,114
771,3948
1056,110
1056,4981
1056,4022
1056,292
1056,3497
1056,1602
1056,2416
8546,2526
8546,268
1338,5094
1338,1475
1338,1975
7693,5523
7693,112
7693,2678
7693,3935
7693,2987
2352,355
2352,883
2352,5456
2352,4907
2352,3495
2352,4975
2080,5288
2080,2882
2080,16
2080,3232
741,1621
1182,5698
1182,1041
1182,2855
1182,1768
1182,3377
1808,2112
1808,4663
1808,3760
8048,1233
8048,4111
8048,5343
8048,171
8048,4975
8048,3532
7818,3631
7818,4830
7818,3119
7818,2018
1011,1255
1011,4247
1011,1621
1011,1212
1011,3028
1011,4860
1011,5424
1011,2154
5960,5682
5960,32
5960,3020
5960,1520
5960,401
5960,313
5960,171
5960,4975
5960,391
5960,1606
5960,3532
8602,3318
8602,2730
8602,838
8602,5718
8602,3092
8602,181
8602,4907
8602,3878
8602,3207
8602,4663
107,1720
107,507
107,3275
107,1174
1143,5938
1143,2484
1143,821
5078,1931
5078,4202
5078,3187
5078,4258
5078,2041
5078,2267
5078,114
5078,3532
8396,110
8396,4111
8396,4022
8396,3874
8396,3092
8396,5734
8396,3492
8396,3497
8396,4663
8396,2
5104,5239
5104,1088
5104,4058
5104,5515
5104,3492
5104,1266
5104,4975
5104,664
5104,423
2753,5939
2753,268
2753,2273
2753,3004
2753,4830
7304,3714
7304,743
7304,3370
7304,5380
7304,665
7304,5676
7304,3532
4281,2484
4281,5233
4281,3680
2099,4388
2099,3552
2099,664
2099,5769
2099,4379
2099,3086
2099,1973
2099,3492
2099,3216
2099,5792
631,5213
631,171
631,1239
631,5608
631,645
631,4266
582,5074
582,5231
5734,2249
5734,5271
5734,3033
5734,4396
5734,3216
2786,5932
2786,16
2786,2600
2786,3576
2786,5430
2786,5593
4779,1233
4779,4822
4779,4863
4779,3377
4779,401
4779,5343
4779,171
4779,4907
4779,33
4779,4721
7288,5553
7288,2912
7288,3702
7288,311
7288,3216
7288,1883
7288,5761
191,2147
191,3836
191,2748
4084,1290
4084,171
4084,4111
5490,749
5490,4971
5490,4896
5490,51
5490,1627
5490,1315
5490,3670
5490,4132
5490,2851
967,1215
967,1968
967,3345
967,2638
8073,3267
8073,1041
8073,5735
8073,5553
2992,1007
2992,1041
2992,2801
2992,1504
2992,5287
2992,3267
2992,86
2992,4726
2992,2831
6866,749
6866,4971
6866,1627
6866,457
6866,3670
6866,3497
6866,5831
6866,5987
123,782
123,685
123,1220
123,2112
123,3312
123,4
1778,4971
1778,1627
1778,2004
1778,171
1778,3497
1778,2238
1778,423
1778,3948
3844,4272
3844,5682
3844,2519
3844,4306
3844,3979
3844,2001
3844,3529
3844,4133
3844,2695
8365,1525
8365,5438
8365,292
8365,4555
8365,2189
4534,5140
4534,3377
4534,4022
4534,409
4534,1237
4534,171
4534,4406
4534,3492
4534,4592
4534,1266
4534,5153
6748,401
6748,1597
6748,3979
6748,4258
6748,2709
6748,2695
3273,5380
3273,5762
3273,4111
3273,1266
3273,3492
3273,2726
3273,35
527,5482
527,5487
527,5523
527,1520
527,460
527,2041
527,2149
527,114
527,3644
3167,5089
3167,1029
3167,1520
3167,4022
3167,1553
3167,3492
3167,3064
3167,4975
3167,5987
5352,5761
5352,5326
324,1520
324,3377
324,1604
324,2323
324,171
324,3529
324,3139
324,4252
324,423
6666,5677
6666,66
6666,3377
6666,268
6666,2957
6666,171
6666,4907
6666,3495
6666,2230
6666,1179
2991,5682
2991,5925
2991,171
2991,1896
3816,186
3816,966
3816,5899
3816,368
3816,4212
3816,5032
3816,2440
3816,1959
7228,2538
7228,4111
7228,4306
7228,401
7228,2001
7228,5847
7228,3247
7228,3326
6709,5351
6709,2573
6709,5720
6709,3584
6709,868
5919,2353
5919,5553
5919,5452
5919,457
5919,2912
5919,205
5919,3216
5919,3497
5919,1883
5919,4740
5919,2154
2033,1520
2033,3377
2033,4022
2033,401
2033,4733
2033,423
7653,110
7653,5788
7653,3874
7653,901
7653,3262
7653,5497
7653,2779
4876,3631
4876,3077
4876,1685
4876,1789
4449,4406
4449,1696
4449,2063
4449,3426
3123,3686
3123,4642
3123,4258
3123,1517
3123,4089
3123,3532
7784,3245
7784,5553
7784,2887
7784,5433
7784,3345
7784,3004
7784,665
555,5482
555,401
555,3222
555,2360
555,171
555,3216
555,4975
555,2640
6587,517
6587,4351
5198,5698
5198,3020
5198,1030
5198,4863
5198,4022
5198,401
5198,171
5198,3492
5198,4975
8302,2752
8302,2730
8302,5762
8302,4642
8302,5094
8302,4415
2958,2343
2958,313
2958,5637
2958,5433
2958,1215
2958,3668
8427,5698
8427,743
8427,5140
8427,155
8427,2889
8427,3377
8427,4306
8427,4973
8427,2001
7698,3966
7698,65
7698,66
7698,2952
7698,3377
7698,5343
7698,171
7698,181
7698,2230
7698,2831
2569,1714
2569,2838
2569,5094
2569,5936
2569,4171
6606,613
6606,3857
6606,1651
6606,3345
6606,2499
6606,2154
883,155
883,1824
883,1976
883,2189
883,4249
2747,5311
2747,1452
2747,1538
483,1041
483,65
483,3377
483,207
483,171
483,1973
483,2640
483,3532
2945,1004
2945,90
2945,3986
1201,5682
1201,4022
1201,33
1201,3492
1201,1685
1201,4975
1201,3529
1201,423
1201,3254
2473,519
2473,749
2473,1041
2473,65
2473,2409
2473,181
2473,4458
2473,4048
3111,2312
3111,1171
3111,307
3111,2584
3111,833
3111,2779
5065,1233
5065,5682
5065,5228
5065,5487
5065,1010
5065,2526
5065,5456
5065,309
5065,4975
5065,4740
4220,1171
4220,3025
4220,307
4220,1975
4220,1004
4220,5898
2948,2154
2948,457
2948,5788
2948,4209
2948,3610
2948,4973
2948,2147
2948,2018
2948,4975
2948,196
5889,943
5889,1706
5889,2942
5889,2360
5889,3007
5889,5761
5889,421
5889,4171
8100,2792
8100,1041
8100,4209
8100,5553
5862,1573
5862,171
5862,921
5862,2214
5862,3529
5862,2831
5862,1856
5131,3409
5131,16
5131,5406
5131,4926
5131,307
5131,4519
5131,5896
5131,1320
5131,3652
5131,5435
1404,155
1404,3020
1404,4927
1404,4022
1404,5732
1404,4406
1404,4568
1404,3600
1404,33
1404,1513
6890,1255
6890,4670
6890,313
6890,5137
6190,1153
6190,4111
1411,4030
1411,104
1411,676
1411,3289
6477,307
6477,5742
6477,2584
6477,3769
6477,5306
6477,921
6477,4900
6477,1948
6477,5153
6477,2779
6477,3109
7143,1163
7143,5174
7143,148
7143,1830
7143,2316
7143,5153
5324,4896
5324,5311
5324,4306
5324,5273
5324,2001
5324,4975
5324,3529
7985,4499
7985,665
7985,2667
58,4660
58,4265
58,572
7391,5498
7391,2307
7391,4642
7391,2599
7391,5416
7391,3004
7391,3679
3541,2819
3541,5380
3541,4111
3541,2485
3541,3657
3541,401
3541,1463
3541,3600
3150,5509
3150,1876
3150,3086
3150,664
3150,3529
6385,2633
6385,3453
6385,4898
6385,2665
6385,2019
6385,5646
6385,3529
6385,423
6385,2652
948,3552
948,3568
948,1093
948,2092
948,5463
948,692
948,4010
948,145
6972,2903
6972,2524
6972,3377
6972,4669
6972,5064
6972,171
6972,3779
6972,2341
6972,3254
6972,423
310,1171
310,4941
310,4053
310,756
310,1320
310,5898
4987,4045
4987,1497
4987,3309
4987,4925
4987,1757
4987,4111
4987,1533
4987,1820
4987,2151
4987,4116
8027,4047
8027,2903
8027,5509
8027,1520
8027,1597
8027,312
8027,3247
8027,5987
2932,3310
2932,5395
2932,4502
2932,1155
611,5606
611,16
611,1938
611,307
611,2584
611,1320
611,4975
611,2779
611,158
3165,3383
3165,4857
3165,3792
3165,2041
3165,5389
5146,360
5146,1911
4596,1670
4596,5181
4596,5788
4596,535
4596,2584
4596,4975
4596,2779
1053,3270
1053,339
1053,1267
1053,2011
1053,3024
1053,3529
1053,5987
1053,1197
1613,1233
1613,973
1613,2712
1613,2822
1613,641
1613,5456
1613,171
1613,3886
551,2903
551,5515
551,3712
551,1190
551,4592
551,171
551,1881
551,664
551,5987
551,3532
4167,2509
4167,2887
725,4543
725,5606
725,1171
725,1835
725,1320
725,2882
4471,5530
4471,3631
4471,63
4471,3092
4471,3492
4471,3095
4471,5389
4471,4830
4471,5987
4471,1789
1014,80
1014,525
1014,3382
1014,4782
8537,65
8537,679
8537,5788
8537,2612
8537,2584
8537,5271
8537,3769
8537,1320
8537,1973
8537,517
2818,1520
2818,1267
2818,171
2818,4592
2818,114
2818,2693
2818,4058
2818,5987
7969,4260
7969,16
7969,5642
7969,5896
7969,3652
4746,3377
4746,4510
4746,5343
4746,4907
4746,80
7541,5864
7541,3850
7541,4621
7541,2779
7541,2908
7541,4653
7541,2154
2025,5482
2025,65
2025,3377
2025,4111
2025,171
2025,5361
2025,4975
2025,3532
2025,5761
1208,70
1208,4111
1208,5094
1208,179
1208,5361
1208,5497
980,2887
980,279
980,4350
980,3182
980,352
980,2351
980,5731
980,3495
980,2236
7934,2975
7934,1063
7934,579
7934,4857
1987,5973
1987,171
1987,2640
1987,5294
1987,3731
1987,35
5057,4829
5057,307
5057,1975
5057,1004
5057,5085
7285,2213
7285,4818
7285,2485
7285,4621
7285,4663
7285,2776
7285,35
6807,4047
6807,5515
6807,3377
6807,3078
6807,4592
6807,171
6807,664
6807,5987
1261,1477
1261,4863
1261,3616
1261,5210
1261,1159
1261,4975
1261,1912
803,4531
803,4111
803,1267
803,5094
803,3267
803,752
803,5497
803,4949
6427,4022
6427,2752
2854,1171
2854,307
2854,1476
2854,2584
3585,5380
3585,5925
3585,3492
3585,35
3585,5150
4767,4353
4767,5441
212,4435
212,3054
212,3086
212,4415
212,3216
212,664
212,470
212,969
6294,5509
6294,2716
6294,3064
6294,3706
6294,2113
8716,5125
8716,2407
8716,2178
4299,511
4299,1320
4299,3632
4299,3652
4299,4975
4299,2779
4502,2779
6224,5482
6224,3054
6224,4111
6224,3086
6224,1137
6224,171
6224,3492
6224,4907
6224,664
6224,5761
6442,4286
6442,4628
6442,3876
6442,224
6442,5155
6442,5827
1583,4839
1583,3377
1583,4660
1583,1581
1583,3139
7419,5509
7419,1621
7419,4396
7419,3216
7419,3497
7419,3492
7419,2779
7419,4348
6798,749
6798,4971
6798,4565
6798,3216
6798,4907
6798,3345
6798,3497
6798,3004
5021,2855
5021,5523
5021,3004
5021,90
5021,4169
5021,498
6269,5482
6269,2513
6269,1137
6269,1186
6269,5094
6269,3216
6269,4975
6269,664
6269,969
4189,2054
4189,1517
4189,1462
4189,2730
5663,969
5663,2730
5663,4898
5663,3086
5663,4995
5663,2409
5663,4415
5663,664
5663,4266
5663,4663
5340,5156
5340,3922
5340,48
5340,3459
5340,3095
5340,2908
2822,4840
2822,4175
2822,1973
2822,384
2822,4975
1684,1573
1684,171
1684,5995
1144,5487
1144,5452
1144,1614
1144,4022
1144,4669
1144,1185
1144,4907
1144,1266
1144,4975
5253,3004
5253,5486
1875,448
1875,1621
1875,5094
1875,1973
1875,5035
5323,5482
5323,3054
5323,511
5323,4396
5323,5792
213,232
213,1010
213,4975
213,5792
213,3139
2236,2244
2236,3662
2236,5362
2236,4137
781,5514
781,4195
781,1476
781,833
812,3054
812,5487
812,2264
812,3086
812,3137
812,1973
812,664
812,3139
5130,2665
5130,448
5130,5956
5130,801
5130,1975
5130,680
5130,4266
5130,843
5130,3948
4871,2158
4871,150
4871,5567
4871,3603
2846,2822
2846,3276
2846,1621
2846,4080
2846,810
2846,3345
2846,5230
2846,2175
1754,3054
1754,1029
1754,4692
1754,705
1754,3086
1754,3137
1754,3492
1754,664
1754,2864
1754,3139
7838,749
7838,648
7838,4442
7838,3377
7838,3985
7838,1604
7838,171
7838,4396
7838,4975
1177,3673
1177,1351
1177,4542
1177,5794
1177,1780
1177,4975
1177,1970
7853,16
7853,5867
7853,2584
7853,3632
7853,2779
2101,2147
2101,1788
2101,3817
59,5482
59,743
59,5117
59,3377
59,171
59,3492
59,1973
59,4975
59,2779
59,2831
8578,1638
8578,3020
8578,3631
8578,1634
8578,4573
8578,4779
8578,3492
8578,3064
8578,4830
8578,1789
8141,3589
8141,369
8141,313
8141,1951
8141,4556
8249,448
8249,3377
8249,4111
8249,3018
8249,5094
8249,171
8249,2975
8249,2518
8249,3948
7854,5562
7854,5361
7854,4111
7854,1184
7854,3497
7854,4975
7854,1308
7854,2871
1516,313
1516,387
1516,2468
1516,3459
1516,1383
1748,3552
1748,2855
1748,4441
1748,4371
1748,270
1748,4396
1748,3340
925,1223
925,579
925,1010
925,288
7351,1477
7351,5509
7351,2584
7351,3247
7351,3492
7351,1973
7351,3529
7351,4708
7351,35
4114,2626
4114,2666
4114,701
4114,457
3608,4268
3608,3432
3608,2584
3608,3578
3608,3492
3608,1973
3608,4595
3608,4935
3608,5912
3608,3603
569,5482
569,1010
569,5380
569,441
569,3665
569,1520
569,4111
569,5762
569,2524
569,5209
569,1883
569,4740
294,2237
294,4279
294,3827
294,457
294,1621
294,4787
294,4415
294,969
294,2154
6318,1
6318,3015
4020,442
4020,1634
4020,1404
4020,150
4020,5396
4020,3226
4020,1141
1344,2567
1344,2855
1344,1621
1344,1463
1344,2886
1344,921
1344,2955
1344,143
214,2595
214,2656
214,4247
214,4669
214,5343
214,171
214,4384
7023,2616
7023,4321
7023,196
7023,2360
7023,527
7023,127
7023,4333
7023,4171
7132,2177
7132,4079
6410,1815
6410,3778
6410,2485
6410,3857
6410,1895
6410,4415
6410,2955
6410,4488
6410,2154
1265,5273
1265,2903
1265,5523
4529,3393
4529,1741
4529,2101
4529,1149
4529,1630
4529,4824
4529,790
3741,84
3741,1477
3741,1041
3741,3896
3741,1768
3741,744
3741,967
3741,2518
8469,1800
8469,4896
8469,954
8469,4111
8469,4603
8469,5925
8469,2953
8469,5361
8469,3628
6343,4879
6343,1168
6343,3015
8676,155
8676,3283
8676,5273
8676,4799
8676,3855
8676,3529
3852,313
3852,33
3852,970
3852,3492
2974,5034
2974,5929
2974,4111
2974,5925
2974,5361
2974,4866
2974,4058
2974,4844
2974,3254
3011,1374
3011,5919
8447,3850
8447,4472
8447,3283
8447,5094
8447,3137
8447,2556
8447,1883
8447,4975
8447,5217
8447,3948
6128,3033
6128,4111
6128,2903
6128,5509
4180,743
4180,1520
4180,5925
4180,3262
4180,1266
4180,295
4180,5361
4180,2640
4180,1626
4180,35
320,2855
320,4086
320,2822
320,4921
320,5832
320,3651
320,5433
320,2664
4404,5241
5815,5380
5815,409
5815,3086
5815,171
5815,4975
5815,664
5815,3529
5815,2890
5815,35
5815,5761
7432,1851
7432,2249
7432,3665
7432,4247
7432,3492
7432,3497
7432,4975
7432,391
1166,3552
1166,3673
1166,5487
1166,4818
1166,2334
1166,557
1166,449
1166,4175
2104,171
2104,2903
8144,2188
8144,4105
8144,2583
8144,3131
8144,452
8144,1173
8144,5593
8144,3948
3700,2890
3700,174
3700,3142
3700,2722
3700,1003
3700,1374
3700,5100
5748,4020
5748,3163
5748,1768
5748,5831
6389,2849
6389,1627
6389,5527
6389,3078
6389,3401
6389,5685
6389,2851
7210,313
7210,1041
7210,207
7210,5200
4611,1010
4611,3289
4611,1627
4611,3377
4611,2191
4611,1004
4611,171
4611,4975
5231,5380
5231,4111
5231,5739
5231,5036
5231,928
5231,3267
5231,5361
5231,4688
5231,3435
5231,3617
4273,1494
4273,5484
4273,3377
4273,3737
4273,1896
4273,1597
4273,1976
4273,1797
4273,3529
525,2812
525,1486
525,1768
525,2347
6514,3529
6514,4642
6514,423
4242,1477
4242,4737
4242,5763
4242,618
4242,705
4242,2309
4242,4973
4242,4907
4242,3492
4242,909
664,1010
664,916
664,4542
664,460
664,5556
664,2252
664,4975
664,3459
664,1383
6129,4553
6129,1802
6129,701
6129,1973
6129,4666
6129,3250
5640,1515
5640,4221
5640,1297
5640,4642
5640,3979
2048,778
2048,479
2048,1520
2048,1997
2048,4022
2048,197
2048,3097
2048,3829
2213,694
2213,2994
2213,3122
2213,3092
2213,688
2213,3313
2213,408
2213,5361
2213,1486
2213,4171
1899,106
1899,5903
1899,5361
1899,5301
1899,309
1899,3216
1899,3824
1899,5206
1526,5523
1526,3377
1526,3222
1526,5433
1526,2664
1526,171
1526,3216
1526,145
1526,3532
1526,219
2310,3894
2310,5864
2310,1815
2310,5925
2310,3157
2310,1963
2310,3247
2310,3492
2310,35
3622,2855
3622,2903
3622,3254
3622,4973
3622,3497
3622,3600
3622,3532
7783,706
7783,2855
7783,3345
7783,5433
1637,5289
1637,838
1637,4530
1637,63
1637,409
1637,2975
1637,5186
1637,2831
8039,1283
8039,2919
8039,5982
8039,94
8039,3220
8039,3038
8039,5163
8039,3727
8039,19
5518,4634
5518,2887
5518,3188
5518,3728
5518,4556
5518,4903
5518,4171
3134,4359
3134,187
3134,3784
3134,2752
3452,4530
3452,4791
3452,2112
3452,4824
3452,1783
1413,2531
1413,979
3354,2678
3354,2584
3354,4957
3354,171
3354,1973
3354,4975
3354,3139
3354,5987
1075,4218
1075,1854
1075,2623
1075,2612
1075,2651
1075,1217
1075,5094
1075,1973
1075,4975
1075,2779
4684,2531
4684,979
4684,5369
4684,253
4684,2088
5290,312
5290,4402
7511,2237
7511,457
7511,2276
7511,5788
7511,3063
7511,2584
7511,822
7511,5525
7511,969
7511,2154
1701,5688
1701,1041
1701,4349
1701,1704
1701,5831
6120,1315
6120,4220
5381,778
5381,5788
5381,1855
5381,1135
5381,1212
5381,822
5381,665
5381,1104
5381,2154
6209,3393
6209,1220
6209,409
6209,4022
6209,171
6209,3077
6209,5033
6209,3262
6209,3529
6209,573
6209,1789
1942,4047
1942,2887
1942,4111
1942,460
1942,1127
1942,4949
1942,4169
1942,4616
5185,2905
5185,368
5185,4212
5185,1517
5185,5738
5185,3457
5185,4556
5185,2197
5185,4744
1707,5242
1707,3289
1707,2822
1707,1627
1707,2599
1707,1450
746,3705
746,3966
746,616
7449,2473
7449,5083
7449,2300
7449,5509
7449,3431
7449,3888
7449,1973
7449,4663
1652,5655
1652,2905
1652,457
1652,4247
1652,4995
1652,3948
1652,741
1652,4897
1652,143
4150,4047
4150,3004
4150,171
4150,2961
3402,1254
3402,4111
3402,1779
3402,1320
3402,1004
3402,3960
3402,5361
3402,5497
836,405
836,3799
836,3086
836,3202
836,171
836,2954
836,4975
836,664
836,3529
836,2890
7950,2968
7950,94
7950,5951
8096,5482
8096,5452
8096,3670
8096,3267
8096,2147
8096,3216
8096,3492
8096,5920
8096,4348
6373,1151
6373,2622
6373,5862
6373,3727
6373,1284
6373,5831
5508,3202
5508,5526
5508,3712
5508,2890
5508,5987
4494,5831
3712,5875
3712,1070
3712,64
3712,1627
3712,4968
2428,4047
2428,5482
2428,2855
2428,5452
2428,4111
2428,4396
2428,3216
2428,5361
2428,3526
5441,4442
5441,3020
5441,66
5441,3377
5441,4669
5441,2286
5441,5735
5441,3139
1010,5788
1010,3283
1010,3137
1010,629
1010,1187
1010,4377
4918,110
4918,5452
4918,4111
4918,3377
4918,313
4918,171
4918,4132
4918,5361
4918,4175
3256,3078
3256,752
4879,2855
4879,3264
4879,490
4879,1462
4879,3949
4879,2086
4879,21
5469,3202
5469,3989
5469,5267
5469,4415
5469,5919
5469,3600
5469,978
1071,4209
1071,2518
5214,5059
5214,5565
5214,1010
5214,2887
5699,923
5699,1144
5699,5865
7544,5932
7544,5452
7544,4111
7544,4022
7544,2360
7544,1212
7544,4396
7544,4415
5285,2088
5285,1010
5285,3823
1765,743
1765,5267
1765,5064
1765,4415
1765,4635
1765,1626
7785,5724
7785,937
7785,2838
7785,196
463,459
463,5831
8723,2360
8723,401
8723,92
8723,1212
8723,5064
8723,4258
8723,3529
8723,2831
8723,4859
1764,743
1764,5509
1764,4111
1764,3670
1764,3790
1764,676
1764,5987
7382,1635
7382,1413
7382,4051
7382,330
7382,196
8615,1041
8615,2341
8615,5831
7844,5919
7844,4415
7844,3254
735,4215
735,3552
735,5634
735,5157
735,3462
735,607
735,937
735,5142
8627,5058
8627,5833
8627,1670
8627,5480
8627,88
8627,1973
8627,3684
8627,2766
8627,1589
8295,3427
8295,3745
8295,1274
6720,743
6720,3670
6720,3492
6720,4975
6720,676
6720,5987
7485,1075
7485,3001
7485,468
7485,3904
7485,4075
976,2822
976,4312
976,1783
8504,3163
8504,1226
8504,468
8504,1898
8504,3904
8504,4255
4327,2690
4327,4642
4327,65
6678,1255
6678,3202
6678,3989
6678,5267
6678,4415
6678,5919
6678,978
6678,3254
3247,5860
3247,2166
3247,61
3247,1238
3247,5696
2132,3581
2132,1010
2132,5487
2132,3761
2132,3755
2132,2041
2132,1293
2132,114
2132,4348
8804,2822
8804,369
8804,4831
8275,4251
8275,1768
8275,5612
8275,181
